,city,City Latitude,City Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
194,Shanghai,31.218360999999998,121.48036299999998,韵色,31.21578123086274,121.47805681053731,Chinese Restaurant
195,Shanghai,31.218360999999998,121.48036299999998,辣肉丝面馆,31.218736294065575,121.47742259531675,Noodle House
196,Shanghai,31.218360999999998,121.48036299999998,E-MART | 易买得,31.21904758167569,121.4787828923291,Department Store
197,Shanghai,31.218360999999998,121.48036299999998,大肠面,31.21836,121.481524,Noodle House
198,Shanghai,31.218360999999998,121.48036299999998,大富贵酒楼,31.219827608850945,121.4811470833009,Chinese Restaurant
199,Shanghai,31.218360999999998,121.48036299999998,Er Guang Huntun (耳光馄饨),31.216571782573194,121.48331926698881,Dumpling Restaurant
200,Shanghai,31.218360999999998,121.48036299999998,DaMaTou Tea Restaurant (大马头茶餐厅),31.220978967307463,121.47838452839616,Chinese Restaurant
201,Shanghai,31.218360999999998,121.48036299999998,Spartan Wellness Club,31.218355383573527,121.47899394172636,Gym / Fitness Center
202,Shanghai,31.218360999999998,121.48036299999998,Congen Massage Healthcare Club (康骏会馆),31.217416508468034,121.48027132850336,Spa
203,Shanghai,31.218360999999998,121.48036299999998,New Vision Eye Clinic (瑞视眼科),31.217511038282577,121.48003147093168,Eye Doctor
204,Shanghai,31.218360999999998,121.48036299999998,Long Leg Noodle 长脚面,31.217782028420547,121.4761862441114,Noodle House
205,Shanghai,31.218360999999998,121.48036299999998,Shanghai Celadon Theme Hotel (上海青瓷主题酒店),31.218460428822475,121.47696905941493,Hotel
206,Shanghai,31.218360999999998,121.48036299999998,FamilyMart (全家),31.2158501886209,121.47759939849668,Convenience Store
207,Shanghai,31.218360999999998,121.48036299999998,FamilyMart (全家),31.214200778953263,121.48162121528401,Convenience Store
208,Paris,48.873969,2.334355,Terrasse des Galeries Lafayette,48.87333870999123,2.332170009613037,Roof Deck
209,Paris,48.873969,2.334355,Mamou,48.87384766702744,2.335369884967804,French Restaurant
210,Paris,48.873969,2.334355,Prada,48.87347740435077,2.331907885320984,Women's Store
211,Paris,48.873969,2.334355,Pierre Hermé,48.87342818846545,2.3321370000032333,Pastry Shop
212,Paris,48.873969,2.334355,Tiffany & Co.,48.873578,2.332095,Jewelry Store
213,Paris,48.873969,2.334355,Qee,48.87554883410699,2.336090050758259,Gym / Fitness Center
214,Paris,48.873969,2.334355,W Paris – Opéra,48.8720985,2.3332127,Hotel
215,Paris,48.873969,2.334355,Opéra Garnier,48.872124954463864,2.331708669662475,Opera House
216,Paris,48.873969,2.334355,Théâtre Mogador,48.875331670547446,2.3312622041388074,Theater
217,Paris,48.873969,2.334355,Hôtel Banke,48.87367001228106,2.3361276090145107,Hotel
218,Paris,48.873969,2.334355,Midi 12,48.87335987988451,2.3347462713718414,Creperie
219,Paris,48.873969,2.334355,Jeff de Bruges,48.87599615,2.33217997,Chocolate Shop
220,Paris,48.873969,2.334355,Galeries Lafayette Gourmet,48.873046,2.330438,Gourmet Shop
221,Paris,48.873969,2.334355,WeWork,48.8743478,2.3376841,Coworking Space
222,Paris,48.873969,2.334355,Juste,48.874981555290084,2.338509557303041,Seafood Restaurant
223,Paris,48.873969,2.334355,Boutique Lindt Opera,48.87237194198658,2.330646514892578,Chocolate Shop
224,Paris,48.873969,2.334355,Place de l'Opéra,48.87086688393964,2.3321523722815702,Plaza
225,Paris,48.873969,2.334355,Le Chenin,48.87379444989606,2.3389898291030913,French Restaurant
226,Paris,48.873969,2.334355,Cojean,48.872488378538684,2.3349621891975403,Salad Place
227,Paris,48.873969,2.334355,Académie Nationale de Musique,48.87112287829175,2.331461906433105,Historic Site
228,Paris,48.873969,2.334355,Paris Look,48.87257071781385,2.3359615932087143,Clothing Store
229,Paris,48.873969,2.334355,So Nat,48.87627724467217,2.3386138527194253,Vegetarian / Vegan Restaurant
230,Paris,48.873969,2.334355,Le Bouclier de Bacchus,48.87683393703334,2.3378432838905985,Wine Bar
231,Paris,48.873969,2.334355,Hôtel La Maison Favart,48.87080002201078,2.337290346622467,Hotel
232,Paris,48.873969,2.334355,Les Gouttes de Dieux,48.87311470529806,2.3394127933680955,Wine Bar
233,Paris,48.873969,2.334355,Moy Goi Cuon Bar,48.87680218678293,2.335980102385673,Vietnamese Restaurant
234,Paris,48.873969,2.334355,Pizza di Loretta,48.874831951998765,2.339743274594404,Pizza Place
235,Paris,48.873969,2.334355,Herb-Tea Taiwan,48.87380101911452,2.3378998671412354,Tea Room
236,Paris,48.873969,2.334355,Opéra Comique,48.870981386347395,2.337786555290222,Concert Hall
237,Paris,48.873969,2.334355,Gandhi Ji's,48.87332580958313,2.33465239405632,Indian Restaurant
238,Paris,48.873969,2.334355,Café Pouchkine,48.87384888788293,2.328384639422145,Tea Room
239,Paris,48.873969,2.334355,Musée National Gustave-Moreau,48.877872,2.3345747,Museum
240,Paris,48.873969,2.334355,Théâtre Edouard VII,48.87139401862037,2.3294059932231903,Theater
241,Paris,48.873969,2.334355,Hôtel des Ventes Drouot,48.87306094102725,2.340101103627914,Antique Shop
242,Paris,48.873969,2.334355,Le Bon Georges,48.877648,2.337225,Bistro
243,Paris,48.873969,2.334355,Isana,48.876442,2.338626,Latin American Restaurant
244,Paris,48.873969,2.334355,Au Petit Riche,48.87327907023353,2.338676972901782,French Restaurant
245,Paris,48.873969,2.334355,Le Laffitte,48.87520162630775,2.3383229970932007,Bistro
246,Paris,48.873969,2.334355,Simone Lemon,48.874435,2.339306,Modern European Restaurant
247,Paris,48.873969,2.334355,My Place,48.87680373689132,2.337622542631202,Tea Room
248,Paris,48.873969,2.334355,Starbucks,48.87294177283379,2.3347583413124084,Coffee Shop
249,Paris,48.873969,2.334355,Il Caffe,48.87250817013102,2.335939110506233,Italian Restaurant
250,Paris,48.873969,2.334355,La Cure Gourmande,48.8697887450351,2.332400679588318,Candy Store
251,Paris,48.873969,2.334355,RAP,48.876628,2.339359,Gourmet Shop
252,Paris,48.873969,2.334355,Hanoi Corner,48.877674,2.3319218,Café
253,Paris,48.873969,2.334355,Hotel Gramont Opera,48.87055013497135,2.336845398941014,Hotel
254,Paris,48.873969,2.334355,Oh! Complementartine,48.87214457741747,2.3392388509907285,Salad Place
255,Paris,48.873969,2.334355,Albert,48.878216,2.332229,Bistro
256,Paris,48.873969,2.334355,Josefin,48.873727833941004,2.336166491599674,French Restaurant
257,Paris,48.873969,2.334355,Monsieur Jacques,48.873079,2.337768,French Restaurant
258,Paris,48.873969,2.334355,Septième Largeur,48.87696189098859,2.333772191080959,Shoe Store
259,Paris,48.873969,2.334355,La Tête dans les Nuages,48.871881819516894,2.339288154982073,Arcade
260,Paris,48.873969,2.334355,Boulangerie Moisan,48.87657625664141,2.3387974750824454,Bakery
261,Paris,48.873969,2.334355,J'Go,48.872457114237925,2.340296511141907,French Restaurant
262,Paris,48.873969,2.334355,The Chess Hotel,48.87159337459651,2.3349369154427415,Resort
263,Paris,48.873969,2.334355,Hôtel Langlois,48.87684546957274,2.3335739165302187,Hotel
264,Paris,48.873969,2.334355,Kozy,48.87491667389536,2.3400396850631173,Bistro
265,Paris,48.873969,2.334355,À Côté,48.87350713051424,2.3350499261075655,Bistro
266,Paris,48.873969,2.334355,Label Ferme,48.87488991540308,2.3395171140718563,Snack Place
267,Paris,48.873969,2.334355,L'Étoile du Liban,48.877602,2.338173,Falafel Restaurant
268,Paris,48.873969,2.334355,Entre 2 Rives,48.870196954066934,2.335725963196314,Vietnamese Restaurant
269,Paris,48.873969,2.334355,JBC (Jambon Beurre Cornichon),48.87216729526863,2.3401737213134766,Sandwich Place
270,Paris,48.873969,2.334355,Village Joué Club,48.87143503511144,2.3391815713846578,Toy / Game Store
271,Paris,48.873969,2.334355,Côme,48.8745579605081,2.3388305812275485,Salad Place
272,Paris,48.873969,2.334355,PanPan,48.8746688675499,2.341015934944153,Cocktail Bar
273,Paris,48.873969,2.334355,Sizin,48.87778201761284,2.337210837671435,Turkish Restaurant
274,Paris,48.873969,2.334355,L'Usine Opéra,48.86957686382949,2.3349103824765307,Gym / Fitness Center
275,Paris,48.873969,2.334355,Autour du Yangtse,48.87205703268135,2.3351673781871796,Chinese Restaurant
276,Paris,48.873969,2.334355,13 menthe basilic,48.87764098699692,2.330486584537645,French Restaurant
277,Paris,48.873969,2.334355,Ibrik,48.87524872014532,2.3384507540106734,Coffee Shop
278,Paris,48.873969,2.334355,Paris Marriott Opera Ambassador Hotel,48.87269655230499,2.336472272872925,Hotel
279,Paris,48.873969,2.334355,Bioburger,48.87500679879354,2.340100351539458,Burger Joint
280,Paris,48.873969,2.334355,Le P'tit Creux du Faubourg,48.876246577894186,2.3398751824593367,French Restaurant
281,Paris,48.873969,2.334355,Google France Gym (gFit),48.877613798393135,2.3303864307889666,Gym
282,Paris,48.873969,2.334355,Lucien Bistrot Traiteur,48.876790641968896,2.3327018368921166,Salad Place
283,Paris,48.873969,2.334355,CMG Sports Club One Lafayette,48.87526704206663,2.340263017411071,Gym / Fitness Center
284,Paris,48.873969,2.334355,HEMA,48.8721783,2.3399444,Furniture / Home Store
285,Paris,48.873969,2.334355,Le Quai des Pêcheurs,48.876883,2.330752,Chinese Restaurant
286,Paris,48.873969,2.334355,Cafe Lorette,48.87598313579095,2.338344124892263,Bar
287,Paris,48.873969,2.334355,Les Comédiens,48.87776709278767,2.3318900256433643,Bistro
288,Paris,48.873969,2.334355,It Rocks,48.87429682400829,2.3350702643839027,Burger Joint
289,Paris,48.873969,2.334355,Club Haussmann,48.87295817701704,2.335244640186414,Nightclub
290,Paris,48.873969,2.334355,La Brocante,48.873121059249165,2.3392002526548117,Brasserie
291,Paris,48.873969,2.334355,Hôtel Richmond Opéra,48.872012045475955,2.334889769554138,Hotel
292,Paris,48.873969,2.334355,EXKi,48.871882756406556,2.338874702410791,Sandwich Place
293,Paris,48.873969,2.334355,Les Domaines de Sophie,48.87506101691734,2.3386398162529076,French Restaurant
294,Paris,48.873969,2.334355,Square d'Estienne d'Orves,48.87670461049979,2.331622838973999,Garden
295,Paris,48.873969,2.334355,Raphaël H. - Trinité,48.877,2.33049,Restaurant
296,Paris,48.873969,2.334355,Hotel Chateaudun Opera,48.87612905413914,2.3370111429530516,Hotel
297,Paris,48.873969,2.334355,Kamado,48.87606974229448,2.3399575288669032,Japanese Restaurant
298,Paris,48.873969,2.334355,Lémoni,48.87688865508081,2.3308153504918803,Salad Place
299,Paris,48.873969,2.334355,PH7 Équilibre,48.87297,2.3383522,Vegetarian / Vegan Restaurant
300,Paris,48.873969,2.334355,Cucina da Mario,48.876952669245924,2.3297687861288585,Italian Restaurant
301,Berlin,52.527926,13.33664,Pizza con Amore,52.52659523612807,13.337372440673757,Pizza Place
302,Berlin,52.527926,13.33664,Arminius-Markthalle,52.52773864047764,13.338504312600316,Food Court
303,Berlin,52.527926,13.33664,Favorit Gemüse Kebap,52.52673726789724,13.335997701931085,Doner Restaurant
304,Berlin,52.527926,13.33664,Pignut BBQ,52.527859685727734,13.338472860553619,BBQ Joint
305,Berlin,52.527926,13.33664,Flying Fisch,52.52670205762429,13.33604427844273,Fish Market
306,Berlin,52.527926,13.33664,Habe die Ehre,52.528024,13.338907,Austrian Restaurant
307,Berlin,52.527926,13.33664,Alimentari e Vini,52.52779253912857,13.338373145895305,Italian Restaurant
308,Berlin,52.527926,13.33664,Zunftwirtschaft,52.52748502217075,13.338249921798704,German Restaurant
309,Berlin,52.527926,13.33664,RISA Chicken,52.52673055167444,13.336033658089873,Fried Chicken Joint
310,Berlin,52.527926,13.33664,Humbaba,52.526300316181675,13.338223099708557,Shawarma Place
311,Berlin,52.527926,13.33664,Taverna Amphipolis,52.5283773025609,13.341430713623419,Taverna
312,Berlin,52.527926,13.33664,Hoan Kiem,52.52704713750668,13.338969585746785,Vietnamese Restaurant
313,Berlin,52.527926,13.33664,Natürlicher Lebensraum,52.52773631933308,13.339344263076782,Café
314,Berlin,52.527926,13.33664,KOWSKI,52.527820615830024,13.341444789252778,Bar
315,Berlin,52.527926,13.33664,BIO COMPANY,52.52689079750634,13.334986166390536,Organic Grocery
316,Berlin,52.527926,13.33664,go asia 東 Asien Supermarkt,52.52649613755785,13.341554403305054,Grocery Store
317,Berlin,52.527926,13.33664,Café & Simit Evi,52.52915018239252,13.337161177135163,Breakfast Spot
318,Berlin,52.527926,13.33664,Sugar Tapas Bar,52.52987919772112,13.341288500078788,Cocktail Bar
319,Berlin,52.527926,13.33664,Garcia Kaffeebar,52.52766827466156,13.33062445530357,Coffee Shop
320,Berlin,52.527926,13.33664,Recep Usta Köfteci,52.52713871478175,13.33125093912706,Turkish Restaurant
321,Berlin,52.527926,13.33664,George R,52.53024939868373,13.341323381420828,Cocktail Bar
322,Berlin,52.527926,13.33664,Domberger Brot-Werk,52.52379455873132,13.338192365937138,Bakery
323,Berlin,52.527926,13.33664,Eisdiele Marcon,52.52721664721762,13.330068408593696,Ice Cream Shop
324,Berlin,52.527926,13.33664,Bogazici,52.5269828624452,13.333562969972007,Turkish Restaurant
325,Berlin,52.527926,13.33664,Ihr Meisterbäcker,52.524342054402965,13.336093425750732,Bakery
326,Berlin,52.527926,13.33664,Burgerlich,52.527867,13.338765,Burger Joint
327,Berlin,52.527926,13.33664,Zum Stammtisch,52.53008628769528,13.340005179533046,Pub
328,Berlin,52.527926,13.33664,Döner Turm,52.526672,13.341356,Doner Restaurant
329,Berlin,52.527926,13.33664,dm-drogerie markt,52.526563,13.341574,Drugstore
330,Berlin,52.527926,13.33664,Mauerwerk,52.52560853367,13.332909862887456,Bar
331,Berlin,52.527926,13.33664,Rosa Lisbert,52.528001,13.338952,French Restaurant
332,Berlin,52.527926,13.33664,Der Hofladen,52.527938169500885,13.338569216491486,German Restaurant
333,Berlin,52.527926,13.33664,Wilhelms-Burger,52.52775903929864,13.341485459948792,Burger Joint
334,Berlin,52.527926,13.33664,Sönmez Baklava Manufaktur,52.52646599096769,13.340957566636522,Pastry Shop
335,Berlin,52.527926,13.33664,FIT STAR Fitnessstudio Berlin-Moabit,52.5264973,13.3420837,Gym / Fitness Center
336,Berlin,52.527926,13.33664,Osteria dell'Arte,52.52497902832037,13.337843239400778,Trattoria/Osteria
337,Berlin,52.527926,13.33664,Pound & Pence,52.52789,13.33865,Burger Joint
338,Berlin,52.527926,13.33664,Waldcafé,52.527917,13.331087,Café
339,Berlin,52.527926,13.33664,Subito,52.529161226415596,13.337145040545183,Bar
340,Berlin,52.527926,13.33664,Amstel House,52.528477937749685,13.336744614889128,Hostel
341,Berlin,52.527926,13.33664,Walhalla,52.52423,13.339362,Gastropub
342,Berlin,52.527926,13.33664,dm-drogerie markt,52.526658,13.341953,Drugstore
343,Berlin,52.527926,13.33664,Fiaker,52.52369193495437,13.338041897270227,Café
344,Berlin,52.527926,13.33664,Back-Factory,52.52668022986665,13.33763986400854,Bakery
345,Berlin,52.527926,13.33664,The Poutine Kitchen,52.52794962224735,13.338791033819954,Fast Food Restaurant
346,Berlin,52.527926,13.33664,Café Zina,52.528644388173525,13.335838671803234,Café
347,Berlin,52.527926,13.33664,Braun Design Sammlung,52.524178861980566,13.33638310432434,Museum
348,Berlin,52.527926,13.33664,Wonder Waffel,52.526483,13.343541,Ice Cream Shop
349,Berlin,52.527926,13.33664,BrewBaker,52.527972702075694,13.338421442507236,Beer Bar
350,Berlin,52.527926,13.33664,Eis Da Gianni,52.526616462272166,13.337426860437072,Ice Cream Shop
351,Berlin,52.527926,13.33664,San Juan,52.52654835644403,13.339376449584961,Italian Restaurant
352,Berlin,52.527926,13.33664,Café Pfau,52.52726660224447,13.33055617842835,Breakfast Spot
353,Berlin,52.527926,13.33664,Ristorante La Tettoia,52.52823381983103,13.3308434860563,Italian Restaurant
354,Berlin,52.527926,13.33664,REWE City,52.52720900000002,13.332790218996934,Supermarket
355,Berlin,52.527926,13.33664,La Fiamma,52.527443717776826,13.329631102918592,Pizza Place
356,Berlin,52.527926,13.33664,Pizzeria Alte Forno,52.52669038050762,13.33674803521447,Pizza Place
357,Berlin,52.527926,13.33664,Ambar,52.52417285883161,13.338072278057599,Cocktail Bar
358,Berlin,52.527926,13.33664,eurogida,52.52689754518048,13.334762545183994,Grocery Store
359,Berlin,52.527926,13.33664,TS Foods Supermarket,52.524592,13.332975,Food & Drink Shop
360,Berlin,52.527926,13.33664,Der Fischladen,52.527808312062504,13.338524629838167,Fish Market
361,Berlin,52.527926,13.33664,McDarwich's,52.52655334766025,13.33753799586554,Burger Joint
362,Berlin,52.527926,13.33664,dm-drogerie markt,52.52755,13.329334,Drugstore
363,Berlin,52.527926,13.33664,Baker's Back & Coffee,52.526349517501,13.33833878765169,Bakery
364,Berlin,52.527926,13.33664,C&A,52.52648278228487,13.34144455871979,Clothing Store
365,Berlin,52.527926,13.33664,Bolu,52.52676761941779,13.33572407165042,Grocery Store
366,Berlin,52.527926,13.33664,Apple City Hotel Berlin,52.5269896985414,13.341223254418036,Hotel
367,Berlin,52.527926,13.33664,Sport Oase,52.527177811283316,13.343642418497671,Gym / Fitness Center
368,Berlin,52.527926,13.33664,Ottopark,52.52573895673149,13.336951732635498,Park
369,Berlin,52.527926,13.33664,La Mandria,52.527234606410126,13.329887783658227,Italian Restaurant
370,Berlin,52.527926,13.33664,Caffè Barletta,52.52761,13.338732,Coffee Shop
371,Berlin,52.527926,13.33664,EDEKA Vaupel,52.53013,13.33721,Supermarket
372,Berlin,52.527926,13.33664,Café time,52.526476555459496,13.342281281948088,Coffee Shop
373,Berlin,52.527926,13.33664,U Turmstraße,52.52613060361615,13.341339826583862,Metro Station
374,Berlin,52.527926,13.33664,Melek Pastanesi,52.53080725032057,13.333593606948853,Bakery
375,Berlin,52.527926,13.33664,Superwoman Fitness,52.52642919552349,13.341756354054006,Gym / Fitness Center
376,Berlin,52.527926,13.33664,H U Turmstraße,52.5257803217229,13.34122594047015,Bus Stop
377,Berlin,52.527926,13.33664,Weinschmiede,52.524603161017716,13.339505195617676,Wine Shop
378,Berlin,52.527926,13.33664,BROT&BRÖTCHEN,52.52740231886897,13.330456547876551,Bakery
379,Berlin,52.527926,13.33664,mia y leo,52.52388511409241,13.333861827850342,Empanada Restaurant
380,Berlin,52.527926,13.33664,Seçkin Döner,52.527394,13.329408,Doner Restaurant
381,Berlin,52.527926,13.33664,Weimarer Dreieck,52.523451,13.336738,Polish Restaurant
382,Stockholm,59.331539,18.064186,At Six,59.3310567,18.0669304,Hotel
383,Stockholm,59.331539,18.064186,Arket,59.33285808438891,18.06216839124268,Clothing Store
384,Stockholm,59.331539,18.064186,Bastard Burgers,59.33155328359071,18.066902963910255,Burger Joint
385,Stockholm,59.331539,18.064186,TAK,59.33073627852783,18.067112159151424,Scandinavian Restaurant
386,Stockholm,59.331539,18.064186,SATS,59.332544,18.060433,Gym / Fitness Center
387,Stockholm,59.331539,18.064186,Lagerhaus,59.33148,18.0636696,Furniture / Home Store
388,Stockholm,59.331539,18.064186,Scandic Continental,59.33112010299758,18.059044685546652,Hotel
389,Stockholm,59.331539,18.064186,Caramella,59.33399433196746,18.062588590266106,Candy Store
390,Stockholm,59.331539,18.064186,Hobo Hotel,59.33095,18.067078,Hotel
391,Stockholm,59.331539,18.064186,Hötorgshallen,59.334496037778216,18.062354560230855,Farmers Market
392,Stockholm,59.331539,18.064186,SATS,59.333119,18.06775,Gym / Fitness Center
393,Stockholm,59.331539,18.064186,Kajsas Fisk,59.33452074573017,18.062301660965538,Seafood Restaurant
394,Stockholm,59.331539,18.064186,Uniqlo,59.33254937902203,18.069817387796974,Clothing Store
395,Stockholm,59.331539,18.064186,Åhléns City,59.332267325329134,18.06209625067401,Department Store
396,Stockholm,59.331539,18.064186,NK - Nordiska Kompaniet,59.33277146187996,18.069388145333644,Department Store
397,Stockholm,59.331539,18.064186,Kungliga Operan,59.32949769392505,18.06932363337112,Opera House
398,Stockholm,59.331539,18.064186,NK Art Bakery,59.333043,18.067981,Bakery
399,Stockholm,59.331539,18.064186,Kungsträdgården,59.33157465216951,18.071435784161434,Park
400,Stockholm,59.331539,18.064186,Scandinavian Photo,59.329984789702536,18.059986287906074,Camera Store
401,Stockholm,59.331539,18.064186,Saigon Baguette,59.333499,18.058416,Vietnamese Restaurant
402,Stockholm,59.331539,18.064186,Frantzén,59.33385430000001,18.05851949999999,Scandinavian Restaurant
403,Stockholm,59.331539,18.064186,Kaferang,59.33403280397939,18.06014849449254,Café
404,Stockholm,59.331539,18.064186,Haymarket,59.3346121652937,18.061437606811523,Cocktail Bar
405,Stockholm,59.331539,18.064186,Akademibokhandeln,59.33404234569302,18.067398100319238,Bookstore
406,Stockholm,59.331539,18.064186,Bakfickan,59.330194,18.070884,Scandinavian Restaurant
407,Stockholm,59.331539,18.064186,Americain,59.3349439117078,18.06172285817639,Cocktail Bar
408,Stockholm,59.331539,18.064186,Gretas,59.33472301995668,18.062133008996536,Café
409,Stockholm,59.331539,18.064186,Sushirullen,59.334088,18.061323,Sushi Restaurant
410,Stockholm,59.331539,18.064186,Haymarket by Scandic,59.33493402597132,18.061605972555263,Hotel
411,Stockholm,59.331539,18.064186,Oxsvansen,59.33467547005233,18.06602669156467,Pub
412,Stockholm,59.331539,18.064186,Bistro Bestick,59.33297087408431,18.05932088851241,Restaurant
